CustomerID,Segment,Cluster,Cluster_Name
12346,Silver,1,Silver
12347,Premium,3,Gold
12348,Silver,1,Silver
12350,Gold,1,Silver
12356,Gold,1,Silver
12359,Silver,1,Silver
12370,Premium,3,Gold
12373,Silver,1,Silver
12377,Premium,3,Gold
12383,Premium,3,Gold
12386,Silver,1,Silver
12388,Silver,1,Silver
12393,Gold,1,Silver
12395,Silver,1,Silver
12402,Silver,1,Silver
12410,Premium,1,Silver
12413,Gold,1,Silver
12414,Silver,1,Silver
12415,Gold,1,Silver
12417,Gold,1,Silver
12421,Gold,1,Silver
12422,Silver,1,Silver
12423,Silver,0,Standard
12427,Silver,0,Standard
12429,Silver,0,Standard
12431,Premium,1,Silver
12433,Gold,3,Gold
12434,Standard,0,Standard
12437,Premium,1,Silver
12441,Silver,0,Standard
12451,Premium,3,Gold
12464,Gold,1,Silver
12468,Gold,1,Silver
12471,Premium,3,Gold
12472,Premium,3,Gold
12474,Premium,1,Silver
12476,Premium,1,Silver
12477,Silver,1,Silver
12480,Silver,1,Silver
12481,Gold,1,Silver
12483,Silver,0,Standard
12484,Premium,1,Silver
12489,Silver,1,Silver
12490,Gold,1,Silver
12494,Standard,0,Standard
12500,Standard,1,Silver
12501,Premium,3,Gold
12502,Premium,1,Silver
12503,Standard,1,Silver
12510,Gold,1,Silver
12515,Silver,0,Standard
12523,Silver,1,Silver
12524,Standard,1,Silver
12527,Silver,1,Silver
12528,Premium,1,Silver
12530,Silver,1,Silver
12539,Premium,3,Gold
12540,Premium,1,Silver
12551,Silver,0,Standard
12553,Gold,1,Silver
12557,Standard,1,Silver
12559,Gold,1,Silver
12567,Premium,3,Gold
12574,Silver,1,Silver
12577,Premium,0,Standard
12578,Premium,3,Gold
12583,Gold,1,Silver
12585,Premium,1,Silver
12586,Standard,0,Standard
12591,Premium,1,Silver
12594,Silver,1,Silver
12600,Gold,1,Silver
12601,Standard,1,Silver
12605,Standard,0,Standard
12609,Silver,1,Silver
12621,Gold,0,Standard
12625,Premium,1,Silver
12626,Premium,1,Silver
12637,Premium,1,Silver
12643,Standard,1,Silver
12645,Gold,1,Silver
12647,Gold,0,Standard
12649,Standard,0,Standard
12651,Silver,1,Silver
12652,Premium,1,Silver
12662,Premium,1,Silver
12664,Silver,1,Silver
12665,Silver,1,Silver
12666,Standard,0,Standard
12668,Premium,3,Gold
12672,Silver,1,Silver
12673,Silver,1,Silver
12676,Gold,1,Silver
12678,Standard,0,Standard
12681,Premium,3,Gold
12682,Premium,3,Gold
12683,Premium,3,Gold
12686,Silver,0,Standard
12691,Silver,1,Silver
12693,Silver,1,Silver
12705,Silver,0,Standard
12708,Gold,1,Silver
12709,Premium,1,Silver
12712,Premium,1,Silver
12720,Premium,1,Silver
12721,Silver,0,Standard
12724,Silver,1,Silver
12725,Gold,0,Standard
12726,Premium,1,Silver
12727,Silver,1,Silver
12728,Silver,1,Silver
12731,Premium,3,Gold
12734,Standard,0,Standard
12735,Premium,1,Silver
12736,Standard,1,Silver
12738,Silver,0,Standard
12744,Premium,3,Gold
12747,Silver,1,Silver
12748,Premium,2,Premium
12753,Gold,1,Silver
12754,Premium,1,Silver
12755,Standard,0,Standard
12763,Silver,0,Standard
12764,Premium,1,Silver
12766,Premium,1,Silver
12775,Gold,1,Silver
12778,Silver,1,Silver
12779,Premium,1,Silver
12782,Premium,1,Silver
12785,Silver,0,Standard
12791,Standard,0,Standard
12793,Silver,1,Silver
12797,Silver,0,Standard
12808,Standard,0,Standard
12820,Silver,1,Silver
